id,seguranca,relacionamento,saude,tecnologia,manufatura,gastronomia,politicos,artistas
,0.7090259394631301,0.057363008599364,0.06652217823498906,0.026530857237473005,0.039755429813830165,0.021626663452491705,0.06469015295738251,0.03442113800220611
102.0,0.8689124962565917,0.05855351521426187,0.04501257289200811,0.027821856926337325,0.025247387499697748,0.028877921189406342,0.03839977253171151,0.023977984796857216
,0.7748115382311882,0.06063772614070471,0.047585376631683905,0.039734044735293614,0.04311173456178432,0.024887987216800918,0.09984804651160446,0.02929525446372933
,0.13771081649460998,0.07804436531112996,0.05869591688029443,0.051754091538235014,0.05091318253896235,0.0357742351280315,0.20034713826342268,0.14747481893621747
202.0,0.29914968199759356,0.07665523337335667,0.08438528271610563,0.04031831458033981,0.03804033243638375,0.02275084032241443,0.12838794715506274,0.06329707926693048
,0.15613687168059784,0.05764049110794848,0.0689422879999103,0.20111456421650914,0.04083832743574137,0.030665792591705744,0.28429564160735693,0.03136277048674214
,0.15116133642638868,0.06755696004780039,0.10350428243225722,0.04267572197501647,0.04875183591512034,0.029357826849928582,0.20376222154676984,0.03930420469732977
,0.11491405424559104,0.07126316350066707,0.15460959895850823,0.04271843577128688,0.0504459879261197,0.021498139591361706,0.2860760468393406,0.0396554275802861
301.0,0.14833833179596678,0.08059633735445987,0.051417181220760604,0.07181900329093799,0.04292915548512205,0.0201465566776022,0.4803314877646833,0.02727395067326284
,0.12770133425453306,0.09450088343649068,0.06231254247495699,0.06562713097645523,0.041955872513507034,0.021882510148131355,0.37313283318026064,0.03435477489870907
,0.11520620619535277,0.09384832973249549,0.10419931698798265,0.05908228016244171,0.04519941341142841,0.022485391135458197,0.2543696462127383,0.039848188562827555
,0.10255100975386497,0.07415498497337941,0.09802792885413664,0.05438416657134997,0.050492268071557427,0.02694362775026607,0.36482560241359846,0.026480752475175277
,0.1596754290201225,0.10236018130030719,0.07326815414337458,0.06744187326899109,0.035731178163260435,0.01972967258843944,0.19531091243387788,0.047825194016976935
1111.0,0.10341961629232342,0.15054376085952378,0.07587139884266159,0.06223938194233011,0.03117477336394381,0.01886090991718205,0.4373687370858369,0.028598985152457554
,0.1210363614675148,0.11782885468716371,0.08185566253531551,0.10794883043578292,0.0279429456587099,0.03892451886911732,0.1151488167527321,0.04378932202023302
1113.0,0.1368870833316272,0.10336126926834471,0.07903613409702415,0.06987026323781259,0.031781170581474213,0.02223672317130548,0.2386021019722477,0.025222872851495888
1114.0,0.12326710382349193,0.08735417993332978,0.07484769304120895,0.08271971323933554,0.030015379949681727,0.027982519186004664,0.24494905151989946,0.03867056734496424
1115.0,0.12385417089511329,0.1154911038969776,0.08134603595876909,0.050421864054806746,0.0256284236256225,0.0180794072309138,0.433808620376498,0.022317968728936568
,0.12505633169130678,0.1026986054803471,0.07651912939825932,0.03596458213608624,0.03329598507731553,0.016301728509797903,0.6157664171026581,0.028575714355004698
,0.11556019855342825,0.11974207969441272,0.09076995881823757,0.07239713281807592,0.03280555376651162,0.02134966287183844,0.3454677439926871,0.02425014492082628
1142.0,0.12264005918528338,0.10053367790019478,0.10809039827383843,0.23170016852063152,0.034813258011071546,0.022349448147412763,0.11463750933365738,0.06864365827506387
,0.12037131946369167,0.09360792189524583,0.15046803161591804,0.07665333843942763,0.0407336275358175,0.02281347880252775,0.17416603694707822,0.04159375616769261
1144.0,0.11736212757998483,0.0823402268713036,0.07400881843537437,0.05832604286875809,0.049952850463898274,0.020512247771702703,0.30155882978174703,0.024445167175410835
1210.0,0.10350199432252065,0.11766802651229691,0.10104718595956011,0.05535895169124056,0.0289638303157026,0.020336651911634966,0.2872854812780384,0.029378542458275793
1221.0,0.12059726118391656,0.09841372914764909,0.24638953085147777,0.06422975256633995,0.0256125919519847,0.02271734951961891,0.18027473673518885,0.014631235254799006
